letMerge,noTip,heldDoor,littered,goodbad,noisygoodbad,noisygoodmedbad
66,18,175,177,bad,bad,bad
228,15,163,167,good,bad,medium
192,25,213,25,good,good,good
331,4,64,159,good,good,good
70,8,228,37,good,good,medium
107,37,95,132,bad,bad,bad
20,3,280,146,bad,bad,medium
49,40,403,109,bad,bad,medium
17,27,272,4,good,bad,medium
98,13,173,233,bad,bad,bad
34,51,254,157,bad,bad,bad
61,27,415,44,good,good,good
99,10,172,26,good,good,good
178,13,289,26,good,good,good
75,32,87,5,bad,bad,medium
95,32,371,18,good,good,good
50,25,77,172,bad,bad,bad
54,6,451,6,good,good,good
30,23,124,218,bad,bad,bad
29,14,206,223,bad,bad,bad
54,11,130,145,bad,bad,bad
27,18,100,170,bad,bad,bad
14,3,392,199,bad,bad,medium
93,10,333,2,good,good,good
185,9,466,218,good,good,good
125,8,247,177,bad,good,medium
35,23,150,71,bad,bad,bad
204,12,327,73,good,good,good
41,29,125,152,bad,bad,bad
54,19,208,83,bad,bad,medium
139,13,371,59,good,good,good
340,18,121,113,good,good,good
52,22,63,217,bad,bad,bad
117,31,265,0,good,good,medium
98,6,459,48,good,good,good
165,4,74,97,good,good,medium
134,17,394,129,good,good,medium
113,8,472,214,good,good,good
122,0,338,184,good,good,medium
37,2,72,170,bad,bad,bad
161,3,204,162,good,good,medium
16,6,301,32,good,good,good
203,9,437,67,good,good,good
152,6,72,237,bad,bad,bad
38,2,424,38,good,good,good
144,14,185,110,good,bad,medium
4,5,170,234,bad,bad,bad
70,10,303,120,good,good,medium
47,15,304,54,good,good,good
152,9,490,118,good,good,good
237,21,433,49,good,good,good
44,5,112,99,bad,bad,medium
159,7,242,245,bad,bad,medium
47,42,398,79,bad,bad,medium
93,5,274,3,good,good,good
78,0,308,17,good,good,good
145,39,441,67,good,good,medium
138,13,87,219,bad,bad,bad
15,5,250,139,bad,bad,medium
96,0,320,168,good,good,medium
64,28,483,4,good,good,good
130,13,319,129,good,good,good
78,21,360,141,bad,bad,medium
176,5,164,104,good,good,medium
150,18,434,238,bad,good,medium
34,4,79,109,bad,bad,bad
67,3,78,168,bad,bad,bad
17,25,352,172,bad,bad,bad
75,10,264,1,good,good,good
49,9,104,9,good,good,medium
28,15,97,102,bad,bad,bad
80,2,227,190,bad,bad,medium
218,1,97,153,good,good,medium
5,2,339,147,good,good,medium
16,14,466,66,good,good,good
30,1,312,181,bad,good,medium
24,9,330,67,good,good,medium
31,15,495,215,bad,bad,medium
107,29,253,127,bad,bad,medium
118,51,241,13,bad,bad,medium
62,10,302,53,good,good,good
13,20,207,12,good,good,medium
43,10,114,46,bad,good,medium
24,9,339,57,good,good,medium
65,14,168,106,bad,bad,medium
28,13,389,195,bad,bad,medium
54,12,492,87,good,good,good
59,7,217,244,bad,bad,bad
141,20,355,26,good,good,good
165,15,373,145,good,good,good
30,17,162,202,bad,bad,bad
41,14,454,114,good,good,good
19,16,425,160,bad,good,medium
108,18,383,149,good,good,medium
128,1,198,225,bad,bad,medium
65,4,96,90,bad,bad,medium
7,17,337,78,good,good,medium
29,24,305,181,bad,bad,bad
58,2,242,142,good,bad,medium
95,2,112,242,bad,bad,bad
97,18,300,220,bad,bad,bad
37,3,150,137,bad,bad,medium
15,17,439,234,bad,bad,bad
67,22,480,113,good,good,medium
57,20,470,54,good,good,good
141,4,447,74,good,good,good
